===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 322.99frames/s]100%|██████████| 404/404 [00:01<00:00, 322.93frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 420.87frames/s]100%|██████████| 406/406 [00:00<00:00, 420.77frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 378.74frames/s]100%|██████████| 369/369 [00:00<00:00, 378.66frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 426.64frames/s]100%|██████████| 359/359 [00:00<00:00, 426.53frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 389.34frames/s]100%|██████████| 378/378 [00:00<00:00, 389.26frames/s]
  [texto_dudoso] clip_0059  propio=0.41 prev=0.06 next=0.18
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 281.93frames/s]100%|██████████| 380/380 [00:01<00:00, 281.89frames/s]
  [texto_dudoso] clip_0060  propio=0.45 prev=0.25 next=0.30
  0%|          | 0/559 [00:00<?, ?frames/s]100%|██████████| 559/559 [00:01<00:00, 415.84frames/s]100%|██████████| 559/559 [00:01<00:00, 415.77frames/s]
  0%|          | 0/471 [00:00<?, ?frames/s]100%|██████████| 471/471 [00:00<00:00, 486.12frames/s]100%|██████████| 471/471 [00:00<00:00, 486.01frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s] 91%|█████████ | 400/441 [00:00<00:00, 402.17frames/s]100%|██████████| 441/441 [00:05<00:00, 63.13frames/s] 100%|██████████| 441/441 [00:05<00:00, 81.92frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 401.62frames/s]100%|██████████| 420/420 [00:01<00:00, 401.54frames/s]
  [texto_dudoso] clip_0064  propio=0.47 prev=0.18 next=0.18
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 480.16frames/s]100%|██████████| 369/369 [00:00<00:00, 480.03frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 435.68frames/s]100%|██████████| 392/392 [00:00<00:00, 435.59frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:01<00:00, 398.19frames/s]100%|██████████| 408/408 [00:01<00:00, 398.12frames/s]
  [texto_dudoso] clip_0067  propio=0.42 prev=0.00 next=0.08
  0%|          | 0/617 [00:00<?, ?frames/s]100%|██████████| 617/617 [00:01<00:00, 512.29frames/s]100%|██████████| 617/617 [00:01<00:00, 512.20frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:00<00:00, 443.09frames/s]100%|██████████| 380/380 [00:00<00:00, 442.99frames/s]
  0%|          | 0/487 [00:00<?, ?frames/s]100%|██████████| 487/487 [00:00<00:00, 494.65frames/s]100%|██████████| 487/487 [00:00<00:00, 494.55frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 366.55frames/s]100%|██████████| 355/355 [00:00<00:00, 366.48frames/s]
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 404.17frames/s]100%|██████████| 348/348 [00:00<00:00, 404.07frames/s]
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 355.34frames/s]100%|██████████| 401/401 [00:01<00:00, 355.27frames/s]
  0%|          | 0/733 [00:00<?, ?frames/s]100%|██████████| 733/733 [00:01<00:00, 686.42frames/s]100%|██████████| 733/733 [00:01<00:00, 686.27frames/s]
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:00<00:00, 486.97frames/s]100%|██████████| 422/422 [00:00<00:00, 486.84frames/s]
  0%|          | 0/534 [00:00<?, ?frames/s]100%|██████████| 534/534 [00:01<00:00, 424.27frames/s]100%|██████████| 534/534 [00:01<00:00, 424.20frames/s]
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 463.61frames/s]100%|██████████| 529/529 [00:01<00:00, 463.52frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 372.26frames/s]100%|██████████| 404/404 [00:01<00:00, 372.19frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 416.54frames/s]100%|██████████| 366/366 [00:00<00:00, 416.44frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 428.48frames/s]100%|██████████| 378/378 [00:00<00:00, 428.37frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 331.20frames/s]100%|██████████| 350/350 [00:01<00:00, 331.13frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 430.48frames/s]100%|██████████| 366/366 [00:00<00:00, 430.38frames/s]
  0%|          | 0/566 [00:00<?, ?frames/s]100%|██████████| 566/566 [00:00<00:00, 580.44frames/s]100%|██████████| 566/566 [00:00<00:00, 580.30frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 346.12frames/s]100%|██████████| 380/380 [00:01<00:00, 346.06frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 437.08frames/s]100%|██████████| 390/390 [00:00<00:00, 436.98frames/s]
  0%|          | 0/471 [00:00<?, ?frames/s]100%|██████████| 471/471 [00:01<00:00, 387.58frames/s]100%|██████████| 471/471 [00:01<00:00, 387.51frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 445.32frames/s]100%|██████████| 362/362 [00:00<00:00, 445.20frames/s]
  0%|          | 0/329 [00:00<?, ?frames/s]100%|██████████| 329/329 [00:00<00:00, 374.43frames/s]100%|██████████| 329/329 [00:00<00:00, 374.34frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 413.08frames/s]100%|██████████| 434/434 [00:01<00:00, 413.00frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:00<00:00, 541.77frames/s]100%|██████████| 436/436 [00:00<00:00, 541.60frames/s]
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:01<00:00, 355.10frames/s]100%|██████████| 422/422 [00:01<00:00, 355.05frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 417.15frames/s]100%|██████████| 383/383 [00:00<00:00, 417.06frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:00<00:00, 353.08frames/s]100%|██████████| 345/345 [00:00<00:00, 352.99frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 384.42frames/s]100%|██████████| 383/383 [00:00<00:00, 384.34frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:01<00:00, 334.96frames/s]100%|██████████| 399/399 [00:01<00:00, 334.91frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 497.51frames/s]100%|██████████| 492/492 [00:00<00:00, 497.41frames/s]
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:00<00:00, 438.91frames/s]100%|██████████| 336/336 [00:00<00:00, 438.78frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:01<00:00, 379.82frames/s]100%|██████████| 406/406 [00:01<00:00, 379.74frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:00<00:00, 437.52frames/s]100%|██████████| 408/408 [00:00<00:00, 437.41frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 397.87frames/s]100%|██████████| 364/364 [00:00<00:00, 397.77frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 426.22frames/s]100%|██████████| 369/369 [00:00<00:00, 426.12frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 449.59frames/s]100%|██████████| 390/390 [00:00<00:00, 449.48frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 362.43frames/s]100%|██████████| 362/362 [00:00<00:00, 362.36frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:01<00:00, 297.18frames/s]100%|██████████| 345/345 [00:01<00:00, 297.13frames/s]
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:00<00:00, 365.03frames/s]100%|██████████| 341/341 [00:00<00:00, 364.95frames/s]
  0%|          | 0/564 [00:00<?, ?frames/s]100%|██████████| 564/564 [00:01<00:00, 496.58frames/s]100%|██████████| 564/564 [00:01<00:00, 496.48frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 435.15frames/s]100%|██████████| 355/355 [00:00<00:00, 435.04frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:01<00:00, 350.01frames/s]100%|██████████| 424/424 [00:01<00:00, 349.94frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:00<00:00, 453.10frames/s]100%|██████████| 436/436 [00:00<00:00, 452.98frames/s]
  0%|          | 0/515 [00:00<?, ?frames/s]100%|██████████| 515/515 [00:01<00:00, 438.40frames/s]100%|██████████| 515/515 [00:01<00:00, 438.33frames/s]
  0%|          | 0/485 [00:00<?, ?frames/s]100%|██████████| 485/485 [00:01<00:00, 457.31frames/s]100%|██████████| 485/485 [00:01<00:00, 457.21frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 525.88frames/s]100%|██████████| 443/443 [00:00<00:00, 525.75frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:00<00:00, 352.08frames/s]100%|██████████| 350/350 [00:00<00:00, 352.00frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:01<00:00, 344.65frames/s]100%|██████████| 387/387 [00:01<00:00, 344.59frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:00<00:00, 460.78frames/s]100%|██████████| 457/457 [00:00<00:00, 460.67frames/s]
  0%|          | 0/489 [00:00<?, ?frames/s]100%|██████████| 489/489 [00:00<00:00, 504.42frames/s]100%|██████████| 489/489 [00:00<00:00, 504.30frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:01<00:00, 309.79frames/s]100%|██████████| 373/373 [00:01<00:00, 309.73frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:00<00:00, 471.12frames/s]100%|██████████| 424/424 [00:00<00:00, 471.00frames/s]
  0%|          | 0/708 [00:00<?, ?frames/s]100%|██████████| 708/708 [00:01<00:00, 514.22frames/s]100%|██████████| 708/708 [00:01<00:00, 514.14frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:01<00:00, 380.54frames/s]100%|██████████| 397/397 [00:01<00:00, 380.47frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 440.64frames/s]100%|██████████| 359/359 [00:00<00:00, 440.53frames/s]
  0%|          | 0/847 [00:00<?, ?frames/s]100%|██████████| 847/847 [00:01<00:00, 763.25frames/s]100%|██████████| 847/847 [00:01<00:00, 763.11frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:01<00:00, 369.76frames/s]100%|██████████| 385/385 [00:01<00:00, 369.61frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:01<00:00, 410.99frames/s]100%|██████████| 464/464 [00:01<00:00, 410.90frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:01<00:00, 312.65frames/s]100%|██████████| 332/332 [00:01<00:00, 312.59frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 438.98frames/s]100%|██████████| 390/390 [00:00<00:00, 438.88frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 356.35frames/s]100%|██████████| 380/380 [00:01<00:00, 356.28frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 475.61frames/s]100%|██████████| 390/390 [00:00<00:00, 475.48frames/s]
